primary_diagnosis	primary_diagnosis_condition	primary_diagnosis_site	NCIT_id	NCIT_label	Comment
"Squamous cell carcinoma, keratinizing, NOS"	Squamous Cell Neoplasms	Cervix uteri	NCIT:C40187	Cervical Keratinizing Squamous Cell Carcinoma	-
"Squamous cell carcinoma, nonkeratinizing, NOS"	Squamous Cell Neoplasms	Cervix uteri	NCIT:C40188	Cervical Non-Keratinizing Squamous Cell Carcinoma	-
"Endometrioid adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	"Uterus, NOS"			-
"Endometrioid adenocarcinoma, NOS"	Corpus Endometrial Carcinoma	Uterus			-
"Squamous cell carcinoma, NOS"	Squamous Cell Neoplasms	Cervix uteri			-
"Adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	"Uterus, NOS"			-
Papillary serous adenocarcinoma	"Cystic, Mucinous and Serous Neoplasms"	"Uterus, NOS"			-
"Serous cystadenocarcinoma, NOS"	"Cystic, Mucinous and Serous Neoplasms"	"Uterus, NOS"			-
"Carcinosarcoma, NOS"	Complex Mixed and Stromal Neoplasms	"Uterus, NOS"			-
"Leiomyosarcoma, NOS"	Myomatous Neoplasms	"Uterus, NOS"			-
"Sarcoma, NOS"	"Soft Tissue Tumors and Sarcomas, NOS"	"Uterus, NOS"			-
"Choriocarcinoma, NOS"	Trophoblastic neoplasms	"Uterus, NOS"			-
Adenosarcoma	Complex Mixed and Stromal Neoplasms	"Uterus, NOS"			-
"Mesenchymoma, NOS"	Complex Mixed and Stromal Neoplasms	"Uterus, NOS"			-
"Endometrial stromal sarcoma, NOS"	Complex Mixed and Stromal Neoplasms	Corpus uteri			-
"Clear cell adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	"Uterus, NOS"			-
"Adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	Cervix uteri			-
"Endometrioid adenocarcinoma, NOS"	Uterine Corpus Endometrial Carcinoma	"Uterus, NOS"			-
"Squamous cell carcinoma, NOS"	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervix			-
"Mucinous adenocarcinoma, endocervical type"	"Cystic, Mucinous and Serous Neoplasms"	Cervix uteri			-
"Mucinous adenocarcinoma, endocervical type"	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervix			-
"Endometrioid adenocarcinoma, NOS"	Uterine Corpus Endometrial Carcinoma	Uterus			-
"Endometrioid adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	Corpus uteri			-
"Serous cystadenocarcinoma, NOS"	Uterine Corpus Endometrial Carcinoma	Uterus			-
"Serous cystadenocarcinoma, NOS"	"Cystic, Mucinous and Serous Neoplasms"	Corpus uteri			-
"Carcinosarcoma, NOS"	Uterine Carcinosarcoma	Uterus			-
"Carcinoma, NOS"	"Epithelial Neoplasms, NOS"	Corpus uteri			-
Adenosquamous carcinoma	Complex Epithelial Neoplasms	Cervix uteri			-
Villous adenocarcinoma	Adenomas and Adenocarcinomas	Cervix uteri			-
"Squamous cell carcinoma, keratinizing, NOS"	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervix			-
"Adenocarcinoma, endocervical type"	Adenomas and Adenocarcinomas	Cervix uteri			-
"Adenocarcinoma, endocervical type"	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervix			-
"Tumor, NOS"	"Epithelial Neoplasms, NOS"	Cervix uteri			-
Glassy cell carcinoma	"Epithelial Neoplasms, NOS"	Cervix uteri			-
Myxoid leiomyosarcoma	Myomatous Neoplasms	"Uterus, NOS"			-
Epithelioid leiomyosarcoma	Myomatous Neoplasms	"Uterus, NOS"			-
"Squamous cell carcinoma, large cell, nonkeratinizing, NOS"	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervix			-
