,fieldName,endpoint,description,type,mode
0,ThousG_EUR_AF,mutation,Non-reference allele and frequency of existing variant in 1000 Genomes combined European population,FLOAT,NULLABLE
1,PICK,mutation,Indicates if this block of consequence data was picked by VEP's   pick feature (1 or null),STRING,NULLABLE
2,days_to_treatment_start,treatment,The timepoint at which the treatment started.,INTEGER,NULLABLE
3,gnomAD_AFR_AF,mutation,Frequency of existing variant in gnomAD exomes African/American population,FLOAT,NULLABLE
4,Feature,mutation,"Stable Ensembl ID of feature (transcript, regulatory, motif)",STRING,NULLABLE
5,CONTEXT,mutation,"The reference allele per VCF specs, and its five flanking base pairs",STRING,NULLABLE
6,BAM_File,mutation,Not in use,STRING,NULLABLE
7,gnomAD_AF,mutation,Frequency of existing variant in gnomAD exomes combined population,FLOAT,NULLABLE
8,age_at_diagnosis,diagnosis,The age in days of the individual at the time of diagnosis.,INTEGER,NULLABLE
9,HGNC_ID,mutation,Gene identifier from the HUGO Gene Nomenclature Committee if applicable,STRING,NULLABLE
10,gnomAD_ASJ_AF,mutation,Frequency of existing variant in gnomAD exomes Ashkenazi Jewish population,FLOAT,NULLABLE
11,Strand,mutation,Either + or - to denote whether read mapped to the sense (+) or anti-sense (-) strand,STRING,NULLABLE
12,file_gdc_id,mutation,|-delimited list of unique GDC identifiers for underlying MAF file,STRING,NULLABLE
13,DISTANCE,mutation,Shortest distance from the variant to transcript,STRING,NULLABLE
14,MAX_AF,mutation,"Maximum observed allele frequency in 1000 Genomes, ESP and ExAC/gnomAD",FLOAT,NULLABLE
15,SYMBOL_SOURCE,mutation,"The source of the gene symbol, usually HGNC, rarely blank, other sources include Uniprot_gn, EntrezGene, etc",STRING,NULLABLE
16,APPRIS,mutation,Annotates alternatively spliced transcripts as primary or alternate based on a range of computational methods,STRING,NULLABLE
17,specimen_type,specimen,"The high-level type of the specimen, based on its how it has been derived from the original extracted sample. 
",STRING,NULLABLE
18,Existing_variation,mutation,Known identifier of existing variation,STRING,NULLABLE
19,grade,diagnosis,"The degree of abnormality of cancer cells, a measure of differentiation, the extent to which cancer cells are similar in appearance and function to healthy cells of the same tissue type. The degree of differentiation often relates to the clinical behavior of the particular tumor. Based on the microscopic findings, tumor grade is commonly described by one of four degrees of severity. Histopathologic grade of a tumor may be used to plan treatment and estimate the future course, outcome, and overall prognosis of disease. Certain types of cancers, such as soft tissue sarcoma, primary brain tumors, lymphomas, and breast have special grading systems.",STRING,NULLABLE
20,GENE_PHENO,mutation,"Indicates if gene that the variant maps to is associated with a phenotype, disease or trait (0, 1, or null)",STRING,NULLABLE
21,file_associated_project,file,A reference to the Project(s) of which this ResearchSubject is a member. The associated_project may be embedded using the $ref definition or may be a reference to the id for the Project - or a URI expressed as a string to an existing entity.,STRING,REPEATED
22,primary_diagnosis_condition,researchsubject,"The text term used to describe the type of malignant disease, as categorized by the World Health Organization's (WHO) International Classification of Diseases for Oncology (ICD-O).   This attribute represents the disease that qualified the subject for inclusion on the ResearchProject.",STRING,NULLABLE
23,Match_Norm_Seq_Allele1,mutation,Primary data genotype. Matched normal sequencing allele 1. A - symbol for a deletion represents a variant. A - symbol for an insertion represents wild-type allele. Novel inserted sequence for insertion does not include flanking reference bases (cleared in somatic MAF),STRING,NULLABLE
24,dbgap_accession_number,file,The dbgap accession number for the project.,STRING,NULLABLE
25,ethnicity,subject,"An individual's self-described social and cultural grouping, specifically whether an individual describes themselves as Hispanic or Latino. The provided values are based on the categories defined by the U.S. Office of Management and Business and used by the U.S. Census Bureau.",STRING,NULLABLE
26,Match_Norm_Seq_Allele2,mutation,Matched normal sequencing allele 2,STRING,NULLABLE
27,gnomAD_non_cancer_AFR_AF,mutation,Frequency of exisiting variant in gnomAD genomes non-cancer African/American population,FLOAT,NULLABLE
28,BIOTYPE,mutation,Biotype of transcript,STRING,NULLABLE
29,researchsubject_identifier_system,researchsubject,The system or namespace that defines the identifier.,STRING,NULLABLE
30,file_identifier_value,file,"The value of the identifier, as defined by the system.",STRING,NULLABLE
31,miRNA,mutation,SO terms of overlapped miRNA secondary structure feature(s),STRING,NULLABLE
32,days_to_collection,specimen,"The number of days from the index date to either the date a sample was collected for a specific study or project, or the date a subject underwent a procedure (e.g. surgical resection) yielding a sample that was eventually used for research.",INTEGER,NULLABLE
33,gnomAD_non_cancer_FIN_AF,mutation,Frequency of exisiting variant in gnomAD genomes non-cancer Finnish population,FLOAT,NULLABLE
34,DOMAINS,mutation,The source and identifier of any overlapping protein domains,STRING,NULLABLE
35,Center,mutation,One or more genome sequencing center reporting the variant,STRING,NULLABLE
36,anatomical_site,specimen,"Per GDC Dictionary, the text term that represents the name of the primary disease site of the submitted tumor sample; recommend dropping tumor; biospecimen_anatomic_site.",STRING,NULLABLE
37,sex,subject,"The biologic character or quality that distinguishes male and female from one another as expressed by analysis of the person's gonadal, morphologic (internal and external), chromosomal, and hormonal characteristics.",STRING,NULLABLE
38,MANE,mutation,MANE (Matched Annotation by NCBI and EMBL-EBI) Transcript,STRING,NULLABLE
39,number_of_cycles,treatment,The number of treatment cycles the subject received.,INTEGER,NULLABLE
40,Amino_acids,mutation,Amino acid substitution caused by the mutation. Only given if the variation affects the protein-coding sequence,STRING,NULLABLE
41,gnomAD_SAS_AF,mutation,Frequency of existing variant in gnomAD exomes South Asian population,FLOAT,NULLABLE
42,Allele,mutation,The variant allele used to calculate the consequence,STRING,NULLABLE
43,gnomAD_non_cancer_AMR_AF,mutation,Frequency of exisiting variant in gnomAD genomes non-cancer Latino population,FLOAT,NULLABLE
44,stage,diagnosis,"The extent of a cancer in the body. Staging is usually based on the size of the tumor, whether lymph nodes contain cancer, and whether the cancer has spread from the original site to other parts of the body.",STRING,NULLABLE
45,diagnosis_id,diagnosis,"The 'logical' identifier of the entity in the repository, e.g. a UUID.  This 'id' is unique within a given system. The identified entity may have a different 'id' in a different system.",STRING,REQUIRED
46,subject_identifier_field_name,subject,The name of the data object in the originating namespace from which the identifier was loaded.,STRING,NULLABLE
47,cda_subject_id,mutation,CDA subject ID corresponding to value in case_barcode,STRING,REQUIRED
48,Sequence_Source,mutation,Molecular assay type used to produce the analytes used for sequencing. Allowed values are a subset of the SRA 1.5 library_strategy field values. This subset matches those used at CGHub,STRING,NULLABLE
49,source_material_type,specimen,"The general kind of material from which the specimen was derived, indicating the physical nature of the source material. ",STRING,NULLABLE
50,One_Consequence,mutation,"The single consequence of the canonical transcript in  sequence ontology terms, eg missense_variant",STRING,NULLABLE
51,aliquot_barcode_normal,mutation,"TCGA aliquot barcode for the normal control, eg TCGA-12-1089-01A-01D-0517-01]",STRING,NULLABLE
52,specimen_identifier_system,specimen,The system or namespace that defines the identifier.,STRING,NULLABLE
53,INTRON,mutation,The intron number (out of total number),STRING,NULLABLE
54,n_ref_count,mutation,Read depth supporting the reference allele in normal BAM (cleared in somatic MAF),STRING,NULLABLE
55,gnomAD_FIN_AF,mutation,Frequency of existing variant in gnomAD exomes Finnish population,FLOAT,NULLABLE
56,derived_from_subject,specimen,"The Patient/ResearchSubject, or Biologically Derived Materal (e.g. a cell line, tissue culture, organoid) from which the specimen was directly or indirectly derived.",STRING,NULLABLE
57,Variant_Classification,mutation,Translational effect of variant allele,STRING,NULLABLE
58,Mutation_Status,mutation,"An assessment of the mutation as somatic, germline, LOH, post transcriptional modification, unknown, or none. The values allowed in this field are constrained by the value in the Validation_Status field",STRING,NULLABLE
59,normal_submitter_uuid,mutation,Unique GDC identifier for the normal file submitter,STRING,NULLABLE
60,varscan2,mutation,Varscan2 caller identified the variant at this position,STRING,NULLABLE
61,ThousG_EAS_AF,mutation,Non-reference allele and frequency of existing variant in 1000 Genomes combined East Asian population,FLOAT,NULLABLE
62,TRANSCRIPT_STRAND,mutation,The DNA strand (1 or -1) on which the transcript/feature lies,STRING,NULLABLE
63,Consequence,mutation,Consequence type of this variant; sequence ontology terms,STRING,NULLABLE
64,data_category,file,Broad categorization of the contents of the data file.,STRING,NULLABLE
65,MOTIF_NAME,mutation,The source and identifier of a transcription factor binding profile aligned at this position,STRING,NULLABLE
66,SOMATIC,mutation,"Somatic status of each ID reported under Existing_variation (0, 1, or null)",STRING,NULLABLE
67,Score,mutation,Not in use,STRING,NULLABLE
68,MOTIF_POS,mutation,The relative position of the variation in the aligned TFBP,STRING,NULLABLE
69,CDS_position,mutation,Relative position of base pair in coding sequence. A - symbol is displayed as the numerator if the variant does not appear in coding sequence,STRING,NULLABLE
70,Sequencing_Phase,mutation,TCGA sequencing phase (if applicable). Phase should change under any circumstance that the targets under consideration change,STRING,NULLABLE
71,gnomAD_OTH_AF,mutation,Frequency of existing variant in gnomAD exomes other combined population,FLOAT,NULLABLE
72,treatment_anatomic_site,treatment,The anatomical site that the treatment targets.,STRING,NULLABLE
