primary_diagnosis	primary_diagnosis_condition	primary_diagnosis_site	id	label
Nan	NaN	Lung	NCIT:C3200	Lung Neoplasm
Adenocarcinoma	Lung Adenocarcinoma	Lung	NCIT:C3512	Lung Adenocarcinoma
Acantholytic squamous cell carcinoma	Lung Squamous Cell Carcinoma	Lung	NCIT:C3493	Lung Squamous Cell Carcinoma
"Adenocarcinoma, NOS"	Lung Adenocarcinoma	Lung	NCIT:C3512	Lung Adenocarcinoma
Squamous Cell Carcinoma	Lung Squamous Cell Carcinoma	Lung	NCIT:C3493	Lung Squamous Cell Carcinoma
"Clear cell adenocarcinoma, NOS"	Lung Adenocarcinoma	Lung	NCIT:C45516	Lung Clear Cell Adenocarcinoma
Squamous Cell Carcinoma	Lung Adenocarcinoma	Lung	NCIT:C9133	Lung Adenosquamous Carcinoma
Adenosquamous carcinoma	Lung Adenocarcinoma	Lung	NCIT:C9133	Lung Adenosquamous Carcinoma
"Squamous cell carcinoma, keratinizing, NOS"	Squamous Cell Neoplasms	Cervix uteri	NCIT:C4028	Cervical Squamous Cell Carcinoma
"Endometrioid adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	"Uterus, NOS"	NCIT:C3769	Endometrioid Adenocarcinoma
"Endometrioid adenocarcinoma, NOS"	Corpus Endometrial Carcinoma	Uterus	NCIT:C3769	Endometrioid Adenocarcinoma
"Neuroendocrine carcinoma, NOS"	Adenomas and Adenocarcinomas	Cervix uteri	NCIT:C128045	Cervical Neuroendocrine Carcinoma
Papillary serous adenocarcinoma	"Cystic, Mucinous and Serous Neoplasms"	"Uterus, NOS"	NCIT:C3435	Uterine Neoplasm
"Adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	"Uterus, NOS"	NCIT:C3435	Uterine Neoplasm
"Carcinosarcoma, NOS"	Complex Mixed and Stromal Neoplasms	"Uterus, NOS"	NCIT:C42700	Uterine Carcinosarcoma
"Squamous cell carcinoma, NOS"	Squamous Cell Neoplasms	Cervix uteri	NCIT:C4028	Cervical Squamous Cell Carcinoma
"Sarcoma, NOS"	"Soft Tissue Tumors and Sarcomas, NOS"	"Uterus, NOS"	NCIT:C6339	Uterine Corpus Sarcoma
"Serous cystadenocarcinoma, NOS"	"Cystic, Mucinous and Serous Neoplasms"	"Uterus, NOS"	NCIT:C3435	Uterine Neoplasm
"Choriocarcinoma, NOS"	Trophoblastic neoplasms	"Uterus, NOS"	NCIT:C27246	Uterine Corpus Choriocarcinoma
"Endometrioid adenocarcinoma, NOS"	Uterine Corpus Endometrial Carcinoma	"Uterus, NOS"	NCIT:C3769	Endometrioid Adenocarcinoma
"Squamous cell carcinoma, NOS"	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervix	NCIT:C4028	Cervical Squamous Cell Carcinoma
Papillary squamous cell carcinoma	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervix	NCIT:C40192	Cervical Papillary Squamous Cell Carcinoma
Papillary squamous cell carcinoma	Squamous Cell Neoplasms	Cervix uteri	NCIT:C40192	Cervical Papillary Squamous Cell Carcinoma
"Endometrioid adenocarcinoma, NOS"	Uterine Corpus Endometrial Carcinoma	Uterus	NCIT:C3769	Endometrioid Adenocarcinoma
"Endometrioid adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	Corpus uteri	NCIT:C3769	Endometrioid Adenocarcinoma
"Carcinosarcoma, NOS"	Uterine Carcinosarcoma	Uterus	NCIT:C27246	Uterine Corpus Choriocarcinoma
Mullerian mixed tumor	Uterine Carcinosarcoma	Uterus	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor
Mullerian mixed tumor	Complex Mixed and Stromal Neoplasms	"Uterus, NOS"	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor
"Squamous cell carcinoma, nonkeratinizing, NOS"	Squamous Cell Neoplasms	Cervix uteri	NCIT:C40188	Cervical Non-Keratinizing Squamous Cell Carcinoma
"Adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	Cervix uteri	NCIT:C4029	Cervical Adenocarcinoma
"Carcinoma, NOS"	"Epithelial Neoplasms, NOS"	Corpus uteri	NCIT:C3435	Uterine Neoplasm
Myxoid leiomyosarcoma	Myomatous Neoplasms	"Uterus, NOS"	NCIT:C3701	Myxoid Leiomyosarcoma
"Clear cell adenocarcinoma, NOS"	Adenomas and Adenocarcinomas	Cervix uteri	NCIT:C3435	Uterine Neoplasm
