,primary_diagnosis,primary_diagnosis_condition,primary_diagnosis_site
0,Apocrine adenocarcinoma,Adnexal and Skin Appendage Neoplasms,Skin
1,"Clear cell sarcoma, NOS",Synovial-like Neoplasms,"Connective, subcutaneous and other soft tissues"
2,"Fibrosarcoma, NOS",Fibromatous Neoplasms,"Connective, subcutaneous and other soft tissues"
3,"Dermatofibrosarcoma, NOS",Fibromatous Neoplasms,Skin
4,Glomangiosarcoma,Paragangliomas and Glomus Tumors,"Connective, subcutaneous and other soft tissues"
5,"Desmoplastic melanoma, malignant",Nevi and Melanomas,Skin
6,"Epithelioid hemangioendothelioma, malignant",Blood Vessel Tumors,"Connective, subcutaneous and other soft tissues"
7,Lentigo maligna melanoma,Nevi and Melanomas,Skin
8,Alveolar rhabdomyosarcoma,Myomatous Neoplasms,"Connective, subcutaneous and other soft tissues"
9,Epithelioid cell melanoma,Nevi and Melanomas,Skin
10,Superficial spreading melanoma,Nevi and Melanomas,Skin
11,Pleomorphic liposarcoma,Lipomatous Neoplasms,"Connective, subcutaneous and other soft tissues"
12,Malignant myoepithelioma,Complex Mixed and Stromal Neoplasms,"Connective, subcutaneous and other soft tissues"
13,"Pleomorphic rhabdomyosarcoma, adult type",Myomatous Neoplasms,"Connective, subcutaneous and other soft tissues"
14,"Synovial sarcoma, spindle cell",Synovial-like Neoplasms,"Connective, subcutaneous and other soft tissues"
15,Nodular melanoma,Nevi and Melanomas,Skin
16,"Leiomyoma, NOS",Myomatous Neoplasms,"Connective, subcutaneous and other soft tissues"
17,"Paget disease, extramammary",Ductal and Lobular Neoplasms,Skin
18,"Mesenchymoma, NOS",Complex Mixed and Stromal Neoplasms,"Connective, subcutaneous and other soft tissues"
19,"Neuroblastoma, NOS",Neuroepitheliomatous Neoplasms,"Connective, subcutaneous and other soft tissues"
20,Mixed epithelioid and spindle cell melanoma,Nevi and Melanomas,Skin
21,Amelanotic melanoma,Nevi and Melanomas,Skin
22,"Hemangioma, NOS",Blood Vessel Tumors,"Connective, subcutaneous and other soft tissues"
23,"Extra-adrenal paraganglioma, NOS",Paragangliomas and Glomus Tumors,"Connective, subcutaneous and other soft tissues"
24,Spindle cell rhabdomyosarcoma,Myomatous Neoplasms,"Connective, subcutaneous and other soft tissues"
25,Angiosarcoma,"Soft Tissue Tumors and Sarcomas, NOS",Skin
26,Sebaceous adenocarcinoma,Adnexal and Skin Appendage Neoplasms,Skin
27,Myxosarcoma,Myxomatous Neoplasms,"Connective, subcutaneous and other soft tissues"
28,Intimal sarcoma,Blood Vessel Tumors,"Connective, subcutaneous and other soft tissues"
29,"Eccrine poroma, malignant",Adnexal and Skin Appendage Neoplasms,Skin
30,Alveolar soft part sarcoma,Granular Cell Tumors and Alveolar Soft Part Sarcomas,"Connective, subcutaneous and other soft tissues"
31,Small cell sarcoma,"Soft Tissue Tumors and Sarcomas, NOS","Connective, subcutaneous and other soft tissues"
