primary_diagnosis,primary_diagnosis_condition,primary_diagnosis_site,ncit_term,ncit_id
"Squamous cell carcinoma, keratinizing, NOS",Squamous Cell Neoplasms,Cervix uteri,Cervical Keratinizing Squamous Cell Carcinoma,NCIT:C40187
"Squamous cell carcinoma, nonkeratinizing, NOS",Squamous Cell Neoplasms,Cervix uteri,Cervical Non-Keratinizing Squamous Cell Carcinoma,NCIT:C40188
"Endometrioid adenocarcinoma, NOS",Adenomas and Adenocarcinomas,"Uterus, NOS",Cervical Endometrioid Adenocarcinoma,NCIT:C6343
Papillary serous adenocarcinoma,"Cystic, Mucinous and Serous Neoplasms","Uterus, NOS",Papillary Serous Cystadenocarcinoma,NCIT:C8377
"Adenocarcinoma, NOS",Adenomas and Adenocarcinomas,"Uterus, NOS","Cervical Adenocarcinoma, Not Otherwise Specified",NCIT:C180870
"Squamous cell carcinoma, NOS",Squamous Cell Neoplasms,Cervix uteri,"Cervical Squamous Cell Carcinoma, Not Otherwise Specified",NCIT:C180839
"Serous cystadenocarcinoma, NOS","Cystic, Mucinous and Serous Neoplasms","Uterus, NOS",Cervical Serous Adenocarcinoma,NCIT:C40201
"Clear cell adenocarcinoma, NOS",Adenomas and Adenocarcinomas,Cervix uteri,"Human Papillomavirus-Independent Cervical Adenocarcinoma, Clear Cell-Type",NCIT:C6344
"Carcinosarcoma, NOS",Complex Mixed and Stromal Neoplasms,"Uterus, NOS",Cervical Carcinosarcoma,NCIT:C36097
"Carcinoma, undifferentiated, NOS","Epithelial Neoplasms, NOS","Uterus, NOS",Cervical Undifferentiated Carcinoma,NCIT:C6345
"Serous adenocarcinoma, NOS","Cystic, Mucinous and Serous Neoplasms",Corpus uteri,Endometrial Serous Adenocarcinoma,NCIT:C27838
"Endometrioid adenocarcinoma, NOS",Uterine Corpus Endometrial Carcinoma,"Uterus, NOS",Cervical Endometrioid Adenocarcinoma,NCIT:C6343
"Adenocarcinoma, endocervical type",Adenomas and Adenocarcinomas,Cervix uteri,Cervical Adenocarcinoma,NCIT:C4029
"Endometrioid adenocarcinoma, NOS",Adenomas and Adenocarcinomas,Corpus uteri,Endometrial Endometrioid Adenocarcinoma,NCIT:C6287
Not specified in data,Unknown,"Cervix Uteri, Unknown",Cervix Uteri,NCIT:C12311
"Clear cell adenocarcinoma, NOS",Adenomas and Adenocarcinomas,"Uterus, NOS","Human Papillomavirus-Independent Cervical Adenocarcinoma, Clear Cell-Type",NCIT:C6344
"Leiomyosarcoma, NOS",Myomatous Neoplasms,"Uterus, NOS",Uterine Corpus Leiomyosarcoma,NCIT:C6340
"Mesonephroma, malignant",Mesonephromas,Cervix uteri,Cervical Mesonephric Adenocarcinoma,NCIT:C40254
Signet ring cell carcinoma,"Cystic, Mucinous and Serous Neoplasms",Cervix uteri,"Cervical Mucinous Adenocarcinoma, Signet Ring Cell-Type",NCIT:C40205
"Squamous cell carcinoma, large cell, nonkeratinizing, NOS",Squamous Cell Neoplasms,Cervix uteri,Cervical Non-Keratinizing Squamous Cell Carcinoma,NCIT:C40188
Mullerian mixed tumor,Complex Mixed and Stromal Neoplasms,"Uterus, NOS",Uterine Corpus Carcinosarcoma,NCIT:C9180
"Adenocarcinoma, NOS",Adenomas and Adenocarcinomas,Cervix uteri,"Cervical Adenocarcinoma, Not Otherwise Specified",NCIT:C180870
Adenosquamous carcinoma,Complex Epithelial Neoplasms,"Uterus, NOS",Cervical Adenosquamous Carcinoma,NCIT:C4519
"Endometrial stromal sarcoma, NOS",Complex Mixed and Stromal Neoplasms,"Uterus, NOS",Uterine Corpus Endometrial Stromal Sarcoma,NCIT:C40219
Not specified in data,Unknown,Cervix Uteri,Cervix Uteri,NCIT:C12311
"Endometrial stromal sarcoma, NOS",Complex Mixed and Stromal Neoplasms,Corpus uteri,Uterine Corpus Endometrial Stromal Sarcoma,NCIT:C40219
Adenosarcoma,Complex Mixed and Stromal Neoplasms,"Uterus, NOS",Cervical Adenosarcoma,NCIT:C40229
Adenosquamous carcinoma,Complex Epithelial Neoplasms,Cervix uteri,Cervical Adenosquamous Carcinoma,NCIT:C4519
"Adenocarcinoma in situ, NOS",Adenomas and Adenocarcinomas,Cervix uteri,Cervical Adenocarcinoma In Situ,NCIT:C4520
"Tumor, NOS","Neoplasms, NOS",Corpus uteri,Cervical Neoplasm,NCIT:C2940
"Hydatidiform mole, NOS",Trophoblastic neoplasms,"Uterus, NOS",Uterine Corpus Gestational Choriocarcinoma,NCIT:C7374
Papillary serous cystadenocarcinoma,"Cystic, Mucinous and Serous Neoplasms",Corpus uteri,Papillary Serous Cystadenocarcinoma,NCIT:C8377
"Neuroendocrine carcinoma, NOS",Adenomas and Adenocarcinomas,Cervix uteri,Cervical Neuroendocrine Carcinoma,NCIT:C128045
Mucinous adenocarcinoma,"Cystic, Mucinous and Serous Neoplasms",Cervix uteri,Cervical Mucinous Adenocarcinoma,NCIT:C36095
